fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9004.1, , , , 
Power absorbed by HTF, kW, -26007, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.61, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 73.96, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 31.35, , , , 
Optical efficiency incl. receiver, %, 29.59, , , , 
Incident flux, kW/m2, 8.2105, 0.0000, 79.3372, 17.9706, 
No. rays traced, -, 1083718, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64484, , , , 
