fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16691, , , , 
Power absorbed by HTF, kW, -18320, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.17, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 76.30, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 58.15, , , , 
Optical efficiency incl. receiver, %, 54.86, , , , 
Incident flux, kW/m2, 15.262, 0.000, 166.174, 34.379, 
No. rays traced, -, 870681, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65950, , , , 
