fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16982, , , , 
Power absorbed by HTF, kW, -18029, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.95, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 74.53, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 59.20, , , , 
Optical efficiency incl. receiver, %, 55.81, , , , 
Incident flux, kW/m2, 15.548, 0.000, 174.248, 35.607, 
No. rays traced, -, 986917, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64390, , , , 
