fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13473, , , , 
Power absorbed by HTF, kW, -21538, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.55, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 71.56, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 47.02, , , , 
Optical efficiency incl. receiver, %, 44.28, , , , 
Incident flux, kW/m2, 12.327, 0.000, 139.023, 28.899, 
No. rays traced, -, 1191261, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62230, , , , 
