fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8992.9, , , , 
Power absorbed by HTF, kW, -26018, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.72, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 73.78, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 31.36, , , , 
Optical efficiency incl. receiver, %, 29.56, , , , 
Incident flux, kW/m2, 8.2011, 0.0000, 81.2711, 17.9621, 
No. rays traced, -, 1081341, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64367, , , , 
