fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11693, , , , 
Power absorbed by HTF, kW, -23318, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.09, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 77.09, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 40.76, , , , 
Optical efficiency incl. receiver, %, 38.43, , , , 
Incident flux, kW/m2, 10.692, 0.000, 110.521, 23.200, 
No. rays traced, -, 856151, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66716, , , , 
