fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5461.0, , , , 
Power absorbed by HTF, kW, -29550, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.29, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 77.33, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 19.02, , , , 
Optical efficiency incl. receiver, %, 17.95, , , , 
Incident flux, kW/m2, 5.0078, 0.0000, 42.8184, 9.7851, 
No. rays traced, -, 747405, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67237, , , , 
