fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16795, , , , 
Power absorbed by HTF, kW, -18217, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.53, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 76.48, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 58.53, , , , 
Optical efficiency incl. receiver, %, 55.20, , , , 
Incident flux, kW/m2, 15.379, 0.000, 167.306, 34.644, 
No. rays traced, -, 867157, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66114, , , , 
