fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9458.9, , , , 
Power absorbed by HTF, kW, -25552, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.58, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 82.37, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 32.88, , , , 
Optical efficiency incl. receiver, %, 31.09, , , , 
Incident flux, kW/m2, 8.6306, 0.0000, 80.4230, 17.4392, 
No. rays traced, -, 453369, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70590, , , , 
