fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17824, , , , 
Power absorbed by HTF, kW, -17187, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.93, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 80.34, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 62.14, , , , 
Optical efficiency incl. receiver, %, 58.58, , , , 
Incident flux, kW/m2, 16.316, 0.000, 173.362, 35.931, 
No. rays traced, -, 593532, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69094, , , , 
