fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13423, , , , 
Power absorbed by HTF, kW, -21588, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.20, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 71.44, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 46.72, , , , 
Optical efficiency incl. receiver, %, 44.12, , , , 
Incident flux, kW/m2, 12.067, 0.000, 145.349, 28.280, 
No. rays traced, -, 1196924, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62129, , , , 
