fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12994, , , , 
Power absorbed by HTF, kW, -22017, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.93, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 73.65, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 45.24, , , , 
Optical efficiency incl. receiver, %, 42.71, , , , 
Incident flux, kW/m2, 11.681, 0.000, 132.836, 26.629, 
No. rays traced, -, 1079904, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63785, , , , 
