fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13546, , , , 
Power absorbed by HTF, kW, -21465, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.22, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 71.66, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 47.28, , , , 
Optical efficiency incl. receiver, %, 44.52, , , , 
Incident flux, kW/m2, 12.215, 0.000, 151.387, 28.717, 
No. rays traced, -, 1192194, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62027, , , , 
