fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18306, , , , 
Power absorbed by HTF, kW, -16706, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.71, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 77.16, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 63.77, , , , 
Optical efficiency incl. receiver, %, 60.16, , , , 
Incident flux, kW/m2, 16.497, 0.000, 187.306, 36.928, 
No. rays traced, -, 766999, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66627, , , , 
