fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17738, , , , 
Power absorbed by HTF, kW, -17274, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.77, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 80.22, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 61.76, , , , 
Optical efficiency incl. receiver, %, 58.30, , , , 
Incident flux, kW/m2, 16.052, 0.000, 173.214, 35.103, 
No. rays traced, -, 594572, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68796, , , , 
