fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16741, , , , 
Power absorbed by HTF, kW, -18271, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.47, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 80.32, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 58.36, , , , 
Optical efficiency incl. receiver, %, 55.02, , , , 
Incident flux, kW/m2, 15.148, 0.000, 174.161, 33.285, 
No. rays traced, -, 624364, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69088, , , , 
