fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16709, , , , 
Power absorbed by HTF, kW, -18302, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.19, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 80.27, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 58.14, , , , 
Optical efficiency incl. receiver, %, 54.92, , , , 
Incident flux, kW/m2, 15.087, 0.000, 163.741, 33.017, 
No. rays traced, -, 626432, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69057, , , , 
