fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7812.9, , , , 
Power absorbed by HTF, kW, -27198, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.10, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.04, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 27.19, , , , 
Optical efficiency incl. receiver, %, 25.68, , , , 
Incident flux, kW/m2, 7.0038, 0.0000, 73.1506, 15.4052, 
No. rays traced, -, 1126550, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63092, , , , 
