fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5523.2, , , , 
Power absorbed by HTF, kW, -29488, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.47, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 77.54, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 19.23, , , , 
Optical efficiency incl. receiver, %, 18.15, , , , 
Incident flux, kW/m2, 4.9920, 0.0000, 45.8214, 9.7211, 
No. rays traced, -, 742794, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67542, , , , 
