fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17258, , , , 
Power absorbed by HTF, kW, -17754, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.39, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 74.52, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 60.06, , , , 
Optical efficiency incl. receiver, %, 56.72, , , , 
Incident flux, kW/m2, 15.541, 0.000, 194.174, 35.676, 
No. rays traced, -, 962273, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64312, , , , 
