fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13083, , , , 
Power absorbed by HTF, kW, -21928, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.18, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 73.90, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 45.58, , , , 
Optical efficiency incl. receiver, %, 43.00, , , , 
Incident flux, kW/m2, 11.782, 0.000, 144.072, 26.863, 
No. rays traced, -, 1076147, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64030, , , , 
