fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17059, , , , 
Power absorbed by HTF, kW, -17952, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.68, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 74.16, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 59.41, , , , 
Optical efficiency incl. receiver, %, 56.07, , , , 
Incident flux, kW/m2, 15.381, 0.000, 187.917, 35.176, 
No. rays traced, -, 979069, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64103, , , , 
