fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10829, , , , 
Power absorbed by HTF, kW, -24183, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.64, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 71.07, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 37.68, , , , 
Optical efficiency incl. receiver, %, 35.59, , , , 
Incident flux, kW/m2, 9.7190, 0.0000, 109.6037, 22.2677, 
No. rays traced, -, 1215835, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62132, , , , 
