fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8753.6, , , , 
Power absorbed by HTF, kW, -26258, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.30, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 81.78, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 30.51, , , , 
Optical efficiency incl. receiver, %, 28.77, , , , 
Incident flux, kW/m2, 7.9966, 0.0000, 84.6552, 17.3106, 
No. rays traced, -, 480382, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70477, , , , 
