fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10838, , , , 
Power absorbed by HTF, kW, -24173, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.72, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 70.93, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 37.71, , , , 
Optical efficiency incl. receiver, %, 35.62, , , , 
Incident flux, kW/m2, 9.7390, 0.0000, 112.5687, 22.3493, 
No. rays traced, -, 1214222, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62105, , , , 
