fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18201, , , , 
Power absorbed by HTF, kW, -16810, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.60, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 76.94, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 63.42, , , , 
Optical efficiency incl. receiver, %, 59.82, , , , 
Incident flux, kW/m2, 16.400, 0.000, 186.263, 36.706, 
No. rays traced, -, 767902, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66339, , , , 
