fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9051.6, , , , 
Power absorbed by HTF, kW, -25960, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.50, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 74.33, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 31.52, , , , 
Optical efficiency incl. receiver, %, 29.75, , , , 
Incident flux, kW/m2, 8.1353, 0.0000, 81.8264, 17.7686, 
No. rays traced, -, 1086160, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64985, , , , 
