fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7784.6, , , , 
Power absorbed by HTF, kW, -27227, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.10, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.96, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 27.13, , , , 
Optical efficiency incl. receiver, %, 25.58, , , , 
Incident flux, kW/m2, 6.9775, 0.0000, 74.2675, 15.3886, 
No. rays traced, -, 1126472, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62949, , , , 
