fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9442.9, , , , 
Power absorbed by HTF, kW, -25568, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.79, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 82.35, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 32.92, , , , 
Optical efficiency incl. receiver, %, 31.03, , , , 
Incident flux, kW/m2, 8.5597, 0.0000, 77.8120, 17.2136, 
No. rays traced, -, 451292, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70357, , , , 
