fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15030, , , , 
Power absorbed by HTF, kW, -19981, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.34, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 75.33, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 52.34, , , , 
Optical efficiency incl. receiver, %, 49.40, , , , 
Incident flux, kW/m2, 13.520, 0.000, 153.773, 30.603, 
No. rays traced, -, 943142, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65143, , , , 
