fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7834.4, , , , 
Power absorbed by HTF, kW, -27177, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.39, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.83, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 27.30, , , , 
Optical efficiency incl. receiver, %, 25.75, , , , 
Incident flux, kW/m2, 7.0202, 0.0000, 73.5761, 15.4936, 
No. rays traced, -, 1118900, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62910, , , , 
