fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13827, , , , 
Power absorbed by HTF, kW, -21184, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.72, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 82.87, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 48.17, , , , 
Optical efficiency incl. receiver, %, 45.44, , , , 
Incident flux, kW/m2, 12.460, 0.000, 117.722, 25.723, 
No. rays traced, -, 259483, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72203, , , , 
