fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14460, , , , 
Power absorbed by HTF, kW, -20551, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.47, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 72.50, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 50.40, , , , 
Optical efficiency incl. receiver, %, 47.52, , , , 
Incident flux, kW/m2, 13.006, 0.000, 152.090, 30.316, 
No. rays traced, -, 1135254, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62630, , , , 
