fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9433.4, , , , 
Power absorbed by HTF, kW, -25578, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.58, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 82.36, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 32.85, , , , 
Optical efficiency incl. receiver, %, 31.00, , , , 
Incident flux, kW/m2, 8.5468, 0.0000, 75.3691, 17.2172, 
No. rays traced, -, 453392, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70532, , , , 
