fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15106, , , , 
Power absorbed by HTF, kW, -19905, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.70, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 75.33, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 52.56, , , , 
Optical efficiency incl. receiver, %, 49.65, , , , 
Incident flux, kW/m2, 13.598, 0.000, 164.455, 30.847, 
No. rays traced, -, 938929, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65129, , , , 
