fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16598, , , , 
Power absorbed by HTF, kW, -18413, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.22, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 79.86, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 57.84, , , , 
Optical efficiency incl. receiver, %, 54.55, , , , 
Incident flux, kW/m2, 15.030, 0.000, 168.441, 33.074, 
No. rays traced, -, 626181, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68673, , , , 
