fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11678, , , , 
Power absorbed by HTF, kW, -23333, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.84, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 77.16, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 40.68, , , , 
Optical efficiency incl. receiver, %, 38.38, , , , 
Incident flux, kW/m2, 10.548, 0.000, 112.673, 22.763, 
No. rays traced, -, 859746, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66861, , , , 
