fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7861.7, , , , 
Power absorbed by HTF, kW, -27149, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.45, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 71.91, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 27.36, , , , 
Optical efficiency incl. receiver, %, 25.84, , , , 
Incident flux, kW/m2, 7.0499, 0.0000, 71.7277, 15.4759, 
No. rays traced, -, 1117470, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62982, , , , 
