fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10803, , , , 
Power absorbed by HTF, kW, -24208, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.56, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 71.04, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 37.58, , , , 
Optical efficiency incl. receiver, %, 35.50, , , , 
Incident flux, kW/m2, 9.6987, 0.0000, 111.8597, 22.2489, 
No. rays traced, -, 1217384, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62056, , , , 
