fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5232.6, , , , 
Power absorbed by HTF, kW, -29779, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.11, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.72, , , , 
Image intercept efficiency, %, 74.21, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 18.20, , , , 
Optical efficiency incl. receiver, %, 17.20, , , , 
Incident flux, kW/m2, 4.6230, 0.0000, 36.1582, 8.6745, 
No. rays traced, -, 752238, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64759, , , , 
