fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5216.7, , , , 
Power absorbed by HTF, kW, -29794, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.07, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 74.24, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 18.18, , , , 
Optical efficiency incl. receiver, %, 17.15, , , , 
Incident flux, kW/m2, 4.6155, 0.0000, 36.0073, 8.6931, 
No. rays traced, -, 753372, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64788, , , , 
