fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12719, , , , 
Power absorbed by HTF, kW, -22292, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.19, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 67.73, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 44.33, , , , 
Optical efficiency incl. receiver, %, 41.80, , , , 
Incident flux, kW/m2, 11.108, 0.000, 127.754, 25.191, 
No. rays traced, -, 1196924, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58956, , , , 
