fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10212, , , , 
Power absorbed by HTF, kW, -24799, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.50, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 67.20, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 35.55, , , , 
Optical efficiency incl. receiver, %, 33.56, , , , 
Incident flux, kW/m2, 8.8781, 0.0000, 91.8720, 19.7092, 
No. rays traced, -, 1218661, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58765, , , , 
