fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12439, , , , 
Power absorbed by HTF, kW, -22572, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.14, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 70.14, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 43.24, , , , 
Optical efficiency incl. receiver, %, 40.88, , , , 
Incident flux, kW/m2, 10.842, 0.000, 120.379, 23.927, 
No. rays traced, -, 1076745, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 60785, , , , 
