fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8528.1, , , , 
Power absorbed by HTF, kW, -26483, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.38, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 70.30, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 29.64, , , , 
Optical efficiency incl. receiver, %, 28.03, , , , 
Incident flux, kW/m2, 7.3975, 0.0000, 67.7301, 15.6390, 
No. rays traced, -, 1088626, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61256, , , , 
