fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13008, , , , 
Power absorbed by HTF, kW, -22003, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.88, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 67.82, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 45.24, , , , 
Optical efficiency incl. receiver, %, 42.75, , , , 
Incident flux, kW/m2, 11.304, 0.000, 132.730, 25.626, 
No. rays traced, -, 1181906, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58846, , , , 
