fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15753, , , , 
Power absorbed by HTF, kW, -19259, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.73, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 76.63, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 54.71, , , , 
Optical efficiency incl. receiver, %, 51.77, , , , 
Incident flux, kW/m2, 13.811, 0.000, 146.682, 29.147, 
No. rays traced, -, 637457, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66124, , , , 
