fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8580.6, , , , 
Power absorbed by HTF, kW, -26431, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.56, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 70.20, , , , 
Absorption efficiency, %, 94.69, , , , 
Solar field optical efficiency, %, 29.78, , , , 
Optical efficiency incl. receiver, %, 28.20, , , , 
Incident flux, kW/m2, 7.4224, 0.0000, 68.2219, 15.6177, 
No. rays traced, -, 1084760, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61336, , , , 
