fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8487.1, , , , 
Power absorbed by HTF, kW, -26524, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.24, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 70.38, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 29.54, , , , 
Optical efficiency incl. receiver, %, 27.89, , , , 
Incident flux, kW/m2, 7.3767, 0.0000, 66.3707, 15.5147, 
No. rays traced, -, 1091816, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61230, , , , 
