fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16401, , , , 
Power absorbed by HTF, kW, -18610, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.16, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 70.84, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 57.06, , , , 
Optical efficiency incl. receiver, %, 53.90, , , , 
Incident flux, kW/m2, 14.314, 0.000, 169.011, 31.460, 
No. rays traced, -, 964701, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61254, , , , 
