fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12110, , , , 
Power absorbed by HTF, kW, -22901, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.81, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.87, , , , 
Image intercept efficiency, %, 80.70, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 42.10, , , , 
Optical efficiency incl. receiver, %, 39.80, , , , 
Incident flux, kW/m2, 10.638, 0.000, 113.871, 21.813, 
No. rays traced, -, 357236, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69242, , , , 
