fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5262.3, , , , 
Power absorbed by HTF, kW, -29749, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.27, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.71, , , , 
Image intercept efficiency, %, 74.14, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 18.28, , , , 
Optical efficiency incl. receiver, %, 17.29, , , , 
Incident flux, kW/m2, 4.6481, 0.0000, 37.8183, 8.7536, 
No. rays traced, -, 748064, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64657, , , , 
