fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7423.3, , , , 
Power absorbed by HTF, kW, -27588, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.84, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 68.77, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 25.78, , , , 
Optical efficiency incl. receiver, %, 24.40, , , , 
Incident flux, kW/m2, 6.4026, 0.0000, 59.6055, 13.6586, 
No. rays traced, -, 1133149, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60172, , , , 
