fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10908, , , , 
Power absorbed by HTF, kW, -24103, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.91, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 68.05, , , , 
Absorption efficiency, %, 94.67, , , , 
Solar field optical efficiency, %, 37.87, , , , 
Optical efficiency incl. receiver, %, 35.85, , , , 
Incident flux, kW/m2, 9.4530, 0.0000, 99.6867, 20.9847, 
No. rays traced, -, 1193996, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59247, , , , 
