fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4131.6, , , , 
Power absorbed by HTF, kW, -30880, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.50, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 73.06, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 14.37, , , , 
Optical efficiency incl. receiver, %, 13.58, , , , 
Incident flux, kW/m2, 3.5442, 0.0000, 27.8563, 7.1249, 
No. rays traced, -, 751536, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63856, , , , 
