fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13733, , , , 
Power absorbed by HTF, kW, -21278, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.10, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 75.80, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 47.79, , , , 
Optical efficiency incl. receiver, %, 45.13, , , , 
Incident flux, kW/m2, 12.042, 0.000, 119.552, 25.212, 
No. rays traced, -, 699849, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 65372, , , , 
