fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11119, , , , 
Power absorbed by HTF, kW, -23892, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.45, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 73.82, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 38.64, , , , 
Optical efficiency incl. receiver, %, 36.54, , , , 
Incident flux, kW/m2, 9.6954, 0.0000, 94.9152, 20.2832, 
No. rays traced, -, 865174, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63920, , , , 
