fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10868, , , , 
Power absorbed by HTF, kW, -24143, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.67, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 68.02, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 37.76, , , , 
Optical efficiency incl. receiver, %, 35.72, , , , 
Incident flux, kW/m2, 9.4258, 0.0000, 103.5797, 20.9749, 
No. rays traced, -, 1198530, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59298, , , , 
