fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16238, , , , 
Power absorbed by HTF, kW, -18773, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.53, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 70.50, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 56.52, , , , 
Optical efficiency incl. receiver, %, 53.37, , , , 
Incident flux, kW/m2, 14.194, 0.000, 158.642, 31.081, 
No. rays traced, -, 971256, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61079, , , , 
