fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16144, , , , 
Power absorbed by HTF, kW, -18867, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.88, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 70.72, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 56.13, , , , 
Optical efficiency incl. receiver, %, 53.06, , , , 
Incident flux, kW/m2, 14.091, 0.000, 167.648, 31.075, 
No. rays traced, -, 987598, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61089, , , , 
