fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13635, , , , 
Power absorbed by HTF, kW, -21376, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.15, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 80.03, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 47.38, , , , 
Optical efficiency incl. receiver, %, 44.81, , , , 
Incident flux, kW/m2, 11.970, 0.000, 111.455, 23.537, 
No. rays traced, -, 254043, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69518, , , , 
