fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17651, , , , 
Power absorbed by HTF, kW, -17360, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.56, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 77.16, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 61.36, , , , 
Optical efficiency incl. receiver, %, 58.01, , , , 
Incident flux, kW/m2, 15.477, 0.000, 170.953, 32.764, 
No. rays traced, -, 520890, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66297, , , , 
