fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13339, , , , 
Power absorbed by HTF, kW, -21672, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.99, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.85, , , , 
Image intercept efficiency, %, 80.85, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 46.34, , , , 
Optical efficiency incl. receiver, %, 43.84, , , , 
Incident flux, kW/m2, 11.736, 0.000, 117.043, 23.766, 
No. rays traced, -, 319052, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69174, , , , 
