fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12690, , , , 
Power absorbed by HTF, kW, -22321, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.04, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 67.60, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 44.09, , , , 
Optical efficiency incl. receiver, %, 41.71, , , , 
Incident flux, kW/m2, 11.067, 0.000, 130.984, 25.184, 
No. rays traced, -, 1199313, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58759, , , , 
